suite_title,suite_source,scenario_label,graph_label,graph_path,worker_limit,task_count,unlimited_makespan,critical_path_lower_bound,best_makespan,rank_1_strategies,best_makespan_strategies,resource_capacities,strategy,rank,makespan,delta_vs_unlimited,delta_vs_critical_path_lower_bound,ratio_vs_critical_path_lower_bound,delta_vs_best,total_queue_delay,max_queue_delay,idle_capacity,utilization,tied_best_makespan,dispatch_order
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,sample-2-workers,sample_graph.json,projects/dependency-graph-planner/sample_graph.json,2,5,8,8,8,"critical-first,fifo,longest-processing-time","critical-first,fifo,longest-processing-time",{},critical-first,1,8,0,0,1.0,0,0,0,7,0.5625,True,"lint,compile,unit,package,publish"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,sample-2-workers,sample_graph.json,projects/dependency-graph-planner/sample_graph.json,2,5,8,8,8,"critical-first,fifo,longest-processing-time","critical-first,fifo,longest-processing-time",{},fifo,1,8,0,0,1.0,0,0,0,7,0.5625,True,"lint,compile,package,unit,publish"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,sample-2-workers,sample_graph.json,projects/dependency-graph-planner/sample_graph.json,2,5,8,8,8,"critical-first,fifo,longest-processing-time","critical-first,fifo,longest-processing-time",{},longest-processing-time,1,8,0,0,1.0,0,0,0,7,0.5625,True,"lint,compile,unit,package,publish"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,strategy-2-workers,strategy_graph.json,projects/dependency-graph-planner/strategy_graph.json,2,6,10,10,13,critical-first,critical-first,{},critical-first,1,13,3,3,1.3,0,6,6,4,0.846154,True,"core-seed,alpha-long,core-stage-1,core-stage-2,beta-long,ship"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,strategy-2-workers,strategy_graph.json,projects/dependency-graph-planner/strategy_graph.json,2,6,10,10,13,critical-first,critical-first,{},fifo,2,16,6,6,1.6,3,6,6,10,0.6875,False,"alpha-long,beta-long,core-seed,core-stage-1,core-stage-2,ship"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,strategy-2-workers,strategy_graph.json,projects/dependency-graph-planner/strategy_graph.json,2,6,10,10,13,critical-first,critical-first,{},longest-processing-time,2,16,6,6,1.6,3,6,6,10,0.6875,False,"alpha-long,beta-long,core-seed,core-stage-1,core-stage-2,ship"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,resource-3-workers,resource_graph.json,projects/dependency-graph-planner/resource_graph.json,3,5,6,6,8,fifo,"fifo,critical-first,longest-processing-time","{""gpu"": 1}",fifo,1,8,2,2,1.333333,0,2,2,13,0.458333,True,"prep,docs,gpu-eval,gpu-train,package"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,resource-3-workers,resource_graph.json,projects/dependency-graph-planner/resource_graph.json,3,5,6,6,8,fifo,"fifo,critical-first,longest-processing-time","{""gpu"": 1}",critical-first,2,8,2,2,1.333333,0,4,4,13,0.458333,True,"prep,gpu-train,docs,gpu-eval,package"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,resource-3-workers,resource_graph.json,projects/dependency-graph-planner/resource_graph.json,3,5,6,6,8,fifo,"fifo,critical-first,longest-processing-time","{""gpu"": 1}",longest-processing-time,2,8,2,2,1.333333,0,4,4,13,0.458333,True,"prep,gpu-train,docs,gpu-eval,package"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,multi-resource-3-workers,multi_resource_graph.json,projects/dependency-graph-planner/multi_resource_graph.json,3,6,7,7,10,"critical-first,fifo,longest-processing-time","critical-first,fifo,longest-processing-time","{""browser-lab"": 2, ""gpu"": 1, ""signing"": 1}",critical-first,1,10,3,3,1.428571,0,5,5,16,0.466667,True,"prep,browser-matrix,gpu-train,cross-platform-cert,sign,package"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,multi-resource-3-workers,multi_resource_graph.json,projects/dependency-graph-planner/multi_resource_graph.json,3,6,7,7,10,"critical-first,fifo,longest-processing-time","critical-first,fifo,longest-processing-time","{""browser-lab"": 2, ""gpu"": 1, ""signing"": 1}",fifo,1,10,3,3,1.428571,0,5,5,16,0.466667,True,"prep,browser-matrix,gpu-train,cross-platform-cert,sign,package"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,multi-resource-3-workers,multi_resource_graph.json,projects/dependency-graph-planner/multi_resource_graph.json,3,6,7,7,10,"critical-first,fifo,longest-processing-time","critical-first,fifo,longest-processing-time","{""browser-lab"": 2, ""gpu"": 1, ""signing"": 1}",longest-processing-time,1,10,3,3,1.428571,0,5,5,16,0.466667,True,"prep,browser-matrix,gpu-train,cross-platform-cert,sign,package"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,multi-resource-browser-bump,multi_resource_graph.json,projects/dependency-graph-planner/multi_resource_graph.json,3,6,7,7,8,fifo,fifo,"{""browser-lab"": 3, ""gpu"": 1, ""signing"": 1}",fifo,1,8,1,1,1.142857,0,2,2,10,0.583333,True,"prep,browser-matrix,cross-platform-cert,gpu-train,sign,package"
Dependency graph strategy benchmark suite,projects/dependency-graph-planner/portfolio_benchmark_suite.json,multi-resource-browser-bump,multi_resource_graph.json,projects/dependency-graph-planner/multi_resource_graph.json,3,6,7,7,8,fifo,fifo,"{""browser-lab"": 3, ""gpu"": 1, ""signing"": 1}",critical-first,2,9,2,2,1.285714,1,4,4,13,0.518519,False,"prep,browser-matrix,gpu-train,cross-platform-cert,sign,package"
