capacity,strategy,workload,trial,load_factor,effective_load_factor,entry_count,remaining_entry_count,deleted_entry_count,average_insert_probes,average_delete_probes,average_successful_lookup_probes,average_unsuccessful_lookup_probes,average_probe_distance,probe_distance_stddev,max_probe_distance,max_cluster_length,swap_count,probe_distance_histogram,unsuccessful_lookup_probe_histogram
127,robin-hood,fill-only,1,0.25,0.252,32,32,0,1.1875,0.0,1.1875,1.1875,0.1875,0.3903,1,5,1,"{""0"": 26, ""1"": 6}","{""1"": 26, ""2"": 6}"
127,robin-hood,delete-heavy,1,0.25,0.1732,32,22,10,1.1875,1.3,1.1364,1.0,0.1364,0.3432,1,2,1,"{""0"": 19, ""1"": 3}","{""1"": 22}"
127,linear-probing,fill-only,1,0.25,0.252,32,32,0,1.1875,0.0,1.1875,1.6562,0.1875,0.4635,2,5,0,"{""0"": 27, ""1"": 4, ""2"": 1}","{""1"": 19, ""2"": 8, ""3"": 3, ""4"": 1, ""5"": 1}"
127,linear-probing,delete-heavy,1,0.25,0.1732,32,22,10,1.1875,1.2,1.1364,1.2273,0.1364,0.3432,1,2,0,"{""0"": 19, ""1"": 3}","{""1"": 17, ""2"": 5}"
127,robin-hood,fill-only,2,0.25,0.252,32,32,0,1.1875,0.0,1.1875,1.4688,0.1875,0.3903,1,4,1,"{""0"": 26, ""1"": 6}","{""1"": 22, ""2"": 5, ""3"": 5}"
127,robin-hood,delete-heavy,2,0.25,0.1732,32,22,10,1.1875,1.2,1.0909,1.0909,0.0909,0.2875,1,3,1,"{""0"": 20, ""1"": 2}","{""1"": 20, ""2"": 2}"
127,linear-probing,fill-only,2,0.25,0.252,32,32,0,1.1875,0.0,1.1875,1.2188,0.1875,0.4635,2,4,0,"{""0"": 27, ""1"": 4, ""2"": 1}","{""1"": 25, ""2"": 7}"
127,linear-probing,delete-heavy,2,0.25,0.1732,32,22,10,1.1875,1.1,1.0909,1.2273,0.0909,0.2875,1,3,0,"{""0"": 20, ""1"": 2}","{""1"": 18, ""2"": 3, ""3"": 1}"
127,robin-hood,fill-only,3,0.25,0.252,32,32,0,1.0625,0.0,1.0625,1.2188,0.0625,0.2421,1,5,0,"{""0"": 30, ""1"": 2}","{""1"": 25, ""2"": 7}"
127,robin-hood,delete-heavy,3,0.25,0.1732,32,22,10,1.0625,1.0,1.0909,1.2727,0.0909,0.2875,1,4,0,"{""0"": 20, ""1"": 2}","{""1"": 17, ""2"": 4, ""3"": 1}"
127,linear-probing,fill-only,3,0.25,0.252,32,32,0,1.0625,0.0,1.0625,1.5625,0.0625,0.2421,1,5,0,"{""0"": 30, ""1"": 2}","{""1"": 21, ""2"": 8, ""3"": 1, ""5"": 2}"
127,linear-probing,delete-heavy,3,0.25,0.1732,32,22,10,1.0625,1.0,1.0909,1.3182,0.0909,0.2875,1,4,0,"{""0"": 20, ""1"": 2}","{""1"": 16, ""2"": 5, ""3"": 1}"
127,robin-hood,fill-only,4,0.25,0.252,32,32,0,1.375,0.0,1.375,1.5,0.375,0.5449,2,4,3,"{""0"": 21, ""1"": 10, ""2"": 1}","{""1"": 20, ""2"": 8, ""3"": 4}"
127,robin-hood,delete-heavy,4,0.25,0.1732,32,22,10,1.375,1.3,1.2273,1.0909,0.2273,0.4191,1,3,3,"{""0"": 17, ""1"": 5}","{""1"": 20, ""2"": 2}"
127,linear-probing,fill-only,4,0.25,0.252,32,32,0,1.375,0.0,1.375,1.25,0.375,0.7806,3,4,0,"{""0"": 24, ""1"": 6, ""3"": 2}","{""1"": 26, ""2"": 5, ""4"": 1}"
127,linear-probing,delete-heavy,4,0.25,0.1732,32,22,10,1.375,1.2,1.2273,1.2727,0.2273,0.5163,2,3,0,"{""0"": 18, ""1"": 3, ""2"": 1}","{""1"": 16, ""2"": 6}"
127,robin-hood,fill-only,5,0.25,0.252,32,32,0,1.1562,0.0,1.1562,1.25,0.1562,0.4408,2,3,0,"{""0"": 28, ""1"": 3, ""2"": 1}","{""1"": 24, ""2"": 8}"
